Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783848672.647322,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3a617dee-fab1-497e-a965-27f850c3a4d9","prefill_ms":32,"decode_ms":155043,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":155076}
{"level":"info","ts":1783848672.723434,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ba6e80a5-3cd6-40c3-a5da-da957679940b","prefill_ms":32,"decode_ms":154992,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":155024}
{"level":"info","ts":1783848672.761613,"logger":"proxy server on port 8000","msg":"request timing","request_id":"00b847d4-cbde-4e84-bb57-1bc4832ef670","prefill_ms":34,"decode_ms":154963,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":154998}
{"level":"info","ts":1783848672.877098,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3bd2a4c6-fae4-418c-b8c4-2053496b91a7","prefill_ms":33,"decode_ms":154939,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":154973}
{"level":"info","ts":1783848673.047594,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a48ac1c8-e42d-4091-b90a-350aa486b69c","prefill_ms":35,"decode_ms":154815,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":154851}
{"level":"info","ts":1783848673.1464336,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ec6533e0-ad81-4978-a600-27741c231771","prefill_ms":34,"decode_ms":154637,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":154671}
{"level":"info","ts":1783848673.293164,"logger":"proxy server on port 8000","msg":"request timing","request_id":"37f90b21-685a-496c-b707-a167fcee2f8b","prefill_ms":69,"decode_ms":154627,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":154697}
{"level":"info","ts":1783848673.3479571,"logger":"proxy server on port 8000","msg":"request timing","request_id":"89a32bed-9e1b-417a-8b26-6be25e3738a3","prefill_ms":59,"decode_ms":154596,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":154655}
{"level":"info","ts":1783848673.4215055,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dca997c3-4894-4689-96ee-fd1baeeb612a","prefill_ms":34,"decode_ms":154546,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":154581}
{"level":"info","ts":1783848673.534082,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eee18483-3cb0-4f3c-8cce-220faab7dc01","prefill_ms":55,"decode_ms":154602,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":154657}
{"level":"info","ts":1783848673.5529983,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fef25e80-bacd-43cf-bd76-fc778e7572e4","prefill_ms":40,"decode_ms":154535,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":154575}
{"level":"info","ts":1783848673.7203622,"logger":"proxy server on port 8000","msg":"request timing","request_id":"80b254a4-bb50-4c81-acdf-85bd5d6b1fbc","prefill_ms":36,"decode_ms":154356,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":154393}
{"level":"info","ts":1783848673.7765372,"logger":"proxy server on port 8000","msg":"request timing","request_id":"28cc3860-8af8-4fef-963a-211654f0f7e9","prefill_ms":35,"decode_ms":154320,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":154355}
{"level":"info","ts":1783848673.831992,"logger":"proxy server on port 8000","msg":"request timing","request_id":"80daa6d8-8c48-4bd0-b7d5-0fe8db9d8e04","prefill_ms":44,"decode_ms":154272,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":154317}
{"level":"info","ts":1783848674.1643279,"logger":"proxy server on port 8000","msg":"request timing","request_id":"874c3617-87fc-4740-a47b-cf508f09a832","prefill_ms":33,"decode_ms":154092,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":154126}
{"level":"info","ts":1783848674.2590237,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e53b144a-e1dc-4782-92c4-7248d0ca452e","prefill_ms":34,"decode_ms":154053,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":154088}
{"level":"info","ts":1783848674.2766232,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fb6a35e5-4746-4eff-90aa-f2c489ce8999","prefill_ms":39,"decode_ms":154008,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":154047}
{"level":"info","ts":1783848674.355146,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3732dbe8-dc64-4e8e-93e6-5b3530c48039","prefill_ms":36,"decode_ms":153934,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":153970}
{"level":"info","ts":1783848674.3694289,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3ccda79-1b0f-4449-930a-66628c84cce4","prefill_ms":37,"decode_ms":153853,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":153891}
{"level":"info","ts":1783848674.4614453,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a568ad62-706f-4851-8981-7d28cab6780a","prefill_ms":35,"decode_ms":153859,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":153894}
{"level":"info","ts":1783848674.5361276,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3065b73f-c736-4dca-b516-535b52972d23","prefill_ms":33,"decode_ms":153817,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":153851}
{"level":"info","ts":1783848674.5924325,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d18b07e8-74f3-45ba-b769-a929218c1679","prefill_ms":48,"decode_ms":153752,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":153800}
{"level":"info","ts":1783848674.6102428,"logger":"proxy server on port 8000","msg":"request timing","request_id":"710272ea-f9fd-49df-9380-02d1941dd045","prefill_ms":49,"decode_ms":153740,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":153790}
{"level":"info","ts":1783848674.7557404,"logger":"proxy server on port 8000","msg":"request timing","request_id":"df275a82-13d1-41cd-b85b-2d214b6273ba","prefill_ms":87,"decode_ms":153683,"coordinator_overhead_ms":0,"true_ttft_ms":87,"total_ms":153771}
{"level":"info","ts":1783848674.756068,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5e2347d2-8cd6-498d-98f4-a2825d228f42","prefill_ms":88,"decode_ms":153683,"coordinator_overhead_ms":0,"true_ttft_ms":88,"total_ms":153772}
{"level":"info","ts":1783848674.7740054,"logger":"proxy server on port 8000","msg":"request timing","request_id":"64e30e50-b674-4130-a5a3-8ce474bf6664","prefill_ms":89,"decode_ms":153633,"coordinator_overhead_ms":0,"true_ttft_ms":89,"total_ms":153722}
{"level":"info","ts":1783848674.7951436,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b5f5ffe9-7d8e-4fa7-bc1c-ceacabf19cd3","prefill_ms":77,"decode_ms":153615,"coordinator_overhead_ms":0,"true_ttft_ms":77,"total_ms":153693}
{"level":"info","ts":1783848674.7952585,"logger":"proxy server on port 8000","msg":"request timing","request_id":"82f54312-62cd-4ce9-8cae-d70f320e5f23","prefill_ms":36,"decode_ms":153603,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":153640}
{"level":"info","ts":1783848674.8650799,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8f22c26-429a-4838-a8d2-5bd2b24573d8","prefill_ms":73,"decode_ms":153588,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":153662}
{"level":"info","ts":1783848674.9960055,"logger":"proxy server on port 8000","msg":"request timing","request_id":"537d9403-de10-44b5-a318-35d1fb20c2bf","prefill_ms":48,"decode_ms":153484,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":153533}
{"level":"info","ts":1783848675.101785,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e56f3542-1e19-4380-9d2a-0ba0a9ac5976","prefill_ms":33,"decode_ms":153399,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":153433}
{"level":"info","ts":1783848675.1918256,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3836aa3-67b5-49f5-b335-d551e34440f1","prefill_ms":66,"decode_ms":153355,"coordinator_overhead_ms":0,"true_ttft_ms":66,"total_ms":153421}
{"level":"info","ts":1783848675.2106373,"logger":"proxy server on port 8000","msg":"request timing","request_id":"83c7b72d-f8e9-4e07-8625-1ff12bb07241","prefill_ms":47,"decode_ms":153327,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":153374}
{"level":"info","ts":1783848675.246891,"logger":"proxy server on port 8000","msg":"request timing","request_id":"da628c66-4799-4a5d-bf0c-77bf9bca3a2f","prefill_ms":55,"decode_ms":153311,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":153367}
{"level":"info","ts":1783848675.2832417,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e61125bb-3209-48b0-91ce-86bc3d92d31c","prefill_ms":50,"decode_ms":153287,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":153337}
{"level":"info","ts":1783848675.429104,"logger":"proxy server on port 8000","msg":"request timing","request_id":"85601a7d-57f6-4d43-8e3b-feac23edcbcc","prefill_ms":63,"decode_ms":153231,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":153296}
{"level":"info","ts":1783848675.5198514,"logger":"proxy server on port 8000","msg":"request timing","request_id":"84ecdf05-83b7-491e-8172-7062c8e28a52","prefill_ms":34,"decode_ms":153138,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":153173}
{"level":"info","ts":1783848675.7108262,"logger":"proxy server on port 8000","msg":"request timing","request_id":"05dc3371-21eb-4f13-9a96-fc55811aa21e","prefill_ms":36,"decode_ms":153026,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":153063}
{"level":"info","ts":1783848675.800113,"logger":"proxy server on port 8000","msg":"request timing","request_id":"928730aa-64c9-4938-9f34-43d2dc8134e8","prefill_ms":47,"decode_ms":152981,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":153029}
{"level":"info","ts":1783848675.8721735,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6c2cc9c9-b53d-46f9-8938-9855af72ec9b","prefill_ms":36,"decode_ms":152920,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":152956}
{"level":"info","ts":1783848675.997632,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d2005fbd-d0e2-42a6-a1b6-0d50a366b494","prefill_ms":50,"decode_ms":152901,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":152951}
{"level":"info","ts":1783848676.0334837,"logger":"proxy server on port 8000","msg":"request timing","request_id":"08b88b70-a545-45b1-93ff-c23de54415ad","prefill_ms":33,"decode_ms":152860,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":152893}
{"level":"info","ts":1783848676.1235523,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ef814e38-3993-41ff-8580-d6fecb5c1194","prefill_ms":57,"decode_ms":152781,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":152838}
{"level":"info","ts":1783848676.2494984,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3cf90878-8f06-4c69-854e-0e60283434a4","prefill_ms":35,"decode_ms":152658,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":152693}
{"level":"info","ts":1783848676.3211136,"logger":"proxy server on port 8000","msg":"request timing","request_id":"607222b9-8891-45e5-9e0b-8c223478d13d","prefill_ms":57,"decode_ms":152615,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":152673}
{"level":"info","ts":1783848676.3215668,"logger":"proxy server on port 8000","msg":"request timing","request_id":"493de2e9-7463-466e-93fb-dd602c973e54","prefill_ms":50,"decode_ms":152616,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":152667}
{"level":"info","ts":1783848676.374051,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c2f4ccc6-fea1-4a17-b5c2-31137df6eb05","prefill_ms":38,"decode_ms":152545,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":152584}
{"level":"info","ts":1783848676.534924,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ef6573de-c82f-460d-8d14-8bba5cfac37e","prefill_ms":32,"decode_ms":152408,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":152441}
{"level":"info","ts":1783848676.535123,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ac6fb415-c244-4894-a626-949b086cfa62","prefill_ms":56,"decode_ms":152382,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":152439}
{"level":"info","ts":1783848676.638408,"logger":"proxy server on port 8000","msg":"request timing","request_id":"45f63136-4b08-43df-b8e9-184f312ef573","prefill_ms":50,"decode_ms":152364,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":152414}
{"level":"info","ts":1783848676.6732633,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cc0c555f-4e7b-42e3-b237-4d3099206131","prefill_ms":54,"decode_ms":152359,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":152414}
{"level":"info","ts":1783848676.7951725,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9ee89cda-8d39-4422-b2ea-08374749b069","prefill_ms":37,"decode_ms":152202,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":152240}
{"level":"info","ts":1783848676.8691092,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d42560c2-52d8-4b4a-840b-50864d7017da","prefill_ms":33,"decode_ms":152142,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":152175}
{"level":"info","ts":1783848677.0037465,"logger":"proxy server on port 8000","msg":"request timing","request_id":"18758835-4526-4890-b9c7-a82750ee69d5","prefill_ms":40,"decode_ms":152064,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":152104}
{"level":"info","ts":1783848677.0564744,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ebaf23ca-61cc-4b84-a588-8126cd201d75","prefill_ms":34,"decode_ms":151979,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":152013}
{"level":"info","ts":1783848677.1550262,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ca905832-7cd4-4f0c-946e-cb527de9b375","prefill_ms":56,"decode_ms":151915,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":151972}
{"level":"info","ts":1783848677.222487,"logger":"proxy server on port 8000","msg":"request timing","request_id":"51b43c4d-0350-4d24-80cb-da0dac8e2d85","prefill_ms":34,"decode_ms":151841,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":151876}
{"level":"info","ts":1783848677.29124,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e4275610-06a7-46af-8202-83d29b5dd0aa","prefill_ms":59,"decode_ms":151818,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":151878}
{"level":"info","ts":1783848677.2913375,"logger":"proxy server on port 8000","msg":"request timing","request_id":"81e4bf2b-49aa-499e-b52e-52c0678f5c4e","prefill_ms":36,"decode_ms":151789,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":151825}
{"level":"info","ts":1783848677.341627,"logger":"proxy server on port 8000","msg":"request timing","request_id":"79ed60c9-5af2-4c89-9527-3584d1a0d5bb","prefill_ms":40,"decode_ms":151759,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":151800}
{"level":"info","ts":1783848677.3751009,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ff603de3-e5a2-4e14-9851-cd28a84029fd","prefill_ms":72,"decode_ms":151681,"coordinator_overhead_ms":0,"true_ttft_ms":72,"total_ms":151753}
{"level":"info","ts":1783848677.3953393,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2ec60cd5-7a15-426f-aeb0-5c56e66416eb","prefill_ms":75,"decode_ms":151701,"coordinator_overhead_ms":0,"true_ttft_ms":76,"total_ms":151777}
{"level":"info","ts":1783848677.4588058,"logger":"proxy server on port 8000","msg":"request timing","request_id":"88706170-35d3-4bbf-8d23-34421e7df26b","prefill_ms":59,"decode_ms":151630,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":151690}
{"level":"info","ts":1783848677.5767405,"logger":"proxy server on port 8000","msg":"request timing","request_id":"76821357-3fee-4cd2-b614-85e787edfc65","prefill_ms":35,"decode_ms":151552,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":151587}
{"level":"info","ts":1783848677.610057,"logger":"proxy server on port 8000","msg":"request timing","request_id":"770ab1d9-126c-43af-8a84-5a0235f2814a","prefill_ms":64,"decode_ms":151499,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":151564}
{"level":"info","ts":1783848677.677494,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eb7c694f-f880-4ba3-b484-71d382ff4b4d","prefill_ms":53,"decode_ms":151423,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":151476}
{"level":"info","ts":1783848677.7954957,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4e7450fb-33f3-4e9e-b39f-6b359e7436a5","prefill_ms":44,"decode_ms":151331,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":151376}
{"level":"info","ts":1783848677.8463821,"logger":"proxy server on port 8000","msg":"request timing","request_id":"09948f9d-a6b6-4b8d-854e-ec2dd283698e","prefill_ms":33,"decode_ms":151267,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":151301}
{"level":"info","ts":1783848677.997952,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7257de57-26f6-40a5-874d-e4abb40bbef0","prefill_ms":33,"decode_ms":151139,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":151173}
{"level":"info","ts":1783848678.0653036,"logger":"proxy server on port 8000","msg":"request timing","request_id":"991008d5-b02c-4a26-8d5b-60c0e30c4a0b","prefill_ms":44,"decode_ms":151076,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":151120}
{"level":"info","ts":1783848678.0984828,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3f29332d-4f4b-4626-855b-df0fe59f358a","prefill_ms":40,"decode_ms":151052,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":151093}
{"level":"info","ts":1783848678.148187,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a99fa68d-adcd-433f-a215-11c2eecc9dba","prefill_ms":32,"decode_ms":151013,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":151046}
{"level":"info","ts":1783848678.2136762,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9a94b18b-df43-4e0f-bccf-03a6cca95675","prefill_ms":59,"decode_ms":150953,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":151013}
{"level":"info","ts":1783848678.4454637,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eb3d86a8-3fca-41e5-a1f5-925d27fd982a","prefill_ms":47,"decode_ms":150725,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":150773}
{"level":"info","ts":1783848678.461129,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3cba9a51-3ec7-4a30-b260-4765dc354ff5","prefill_ms":46,"decode_ms":150681,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":150727}
{"level":"info","ts":1783848678.510555,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ed96ccf6-9658-4144-b17b-dee03ecac431","prefill_ms":36,"decode_ms":150688,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":150724}
{"level":"info","ts":1783848678.5604784,"logger":"proxy server on port 8000","msg":"request timing","request_id":"645343f5-f5a9-4f52-a86d-40c36824a801","prefill_ms":81,"decode_ms":150587,"coordinator_overhead_ms":0,"true_ttft_ms":81,"total_ms":150669}
{"level":"info","ts":1783848678.6097674,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9408129f-fc74-44fd-9588-c19f177b771c","prefill_ms":49,"decode_ms":150588,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":150638}
{"level":"info","ts":1783848678.647184,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5ad07609-a23b-4a14-ac8d-66c7e104d8e0","prefill_ms":49,"decode_ms":150555,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":150605}
{"level":"info","ts":1783848678.6944492,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0364b5ba-4206-4cf4-9dab-0efd827e802e","prefill_ms":45,"decode_ms":150514,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":150559}
{"level":"info","ts":1783848678.7414482,"logger":"proxy server on port 8000","msg":"request timing","request_id":"098b7b03-3afe-40a1-953e-c5d38d529a88","prefill_ms":54,"decode_ms":150452,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":150507}
{"level":"info","ts":1783848678.7567108,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9a671809-0112-47ea-a8a1-89c86510ec91","prefill_ms":32,"decode_ms":150415,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":150447}
{"level":"info","ts":1783848678.8396096,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2e48d0b2-4bd5-4f4b-8e69-ec085babd947","prefill_ms":32,"decode_ms":150356,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":150389}
{"level":"info","ts":1783848678.8547752,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ac7f23dd-930f-4b44-a70b-10c9676c66fd","prefill_ms":55,"decode_ms":150314,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":150369}
{"level":"info","ts":1783848678.9866974,"logger":"proxy server on port 8000","msg":"request timing","request_id":"54157193-2e34-4dea-b3cc-559239f72b60","prefill_ms":32,"decode_ms":150188,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":150221}
{"level":"info","ts":1783848679.0178785,"logger":"proxy server on port 8000","msg":"request timing","request_id":"60567587-dd7b-49b4-a977-ae59e2e232cf","prefill_ms":34,"decode_ms":150162,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":150196}
{"level":"info","ts":1783848679.0495732,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4a81092e-7f16-439b-ab6d-12541489d7d6","prefill_ms":33,"decode_ms":150126,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":150159}
{"level":"info","ts":1783848679.9770238,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3b7341a4-79b3-4434-8636-5b54811b1763","prefill_ms":32,"decode_ms":149172,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":149205}
{"level":"info","ts":1783848680.0730247,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a82e51b7-03ab-4eff-8ecd-06630510a09c","prefill_ms":37,"decode_ms":149055,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":149092}
{"level":"info","ts":1783848680.1698847,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ea8db529-d97f-4ea7-a08b-88500316ad51","prefill_ms":35,"decode_ms":148896,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":148932}
{"level":"info","ts":1783848680.3006668,"logger":"proxy server on port 8000","msg":"request timing","request_id":"12948074-f42c-471d-8453-252c17222679","prefill_ms":38,"decode_ms":148832,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":148871}
{"level":"info","ts":1783848680.3474214,"logger":"proxy server on port 8000","msg":"request timing","request_id":"65c20cc4-6f2b-40ba-9b70-ba005b1e6c0b","prefill_ms":2542,"decode_ms":148766,"coordinator_overhead_ms":0,"true_ttft_ms":2542,"total_ms":151309}
{"level":"info","ts":1783848680.3475416,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7f039ad2-c71d-4054-aded-310cc2aa6be5","prefill_ms":2536,"decode_ms":148766,"coordinator_overhead_ms":0,"true_ttft_ms":2536,"total_ms":151303}
{"level":"info","ts":1783848680.4442832,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dff70649-aaaf-4fb3-8572-5567c75ff3a1","prefill_ms":59,"decode_ms":148772,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":148832}
{"level":"info","ts":1783848680.5072374,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c59e28bd-2a3b-4a6c-a578-6f84f2340993","prefill_ms":35,"decode_ms":148630,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":148665}
{"level":"info","ts":1783848680.570047,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5c55ade8-4f47-4f06-a886-178e4d69076b","prefill_ms":35,"decode_ms":148513,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":148549}
{"level":"info","ts":1783848680.5859144,"logger":"proxy server on port 8000","msg":"request timing","request_id":"06bfafb4-bf3a-4fd5-8691-61e2e5925535","prefill_ms":37,"decode_ms":148431,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":148469}
{"level":"info","ts":1783848680.699362,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ed671df5-a50d-4645-8ffe-d0ed0a625c2d","prefill_ms":57,"decode_ms":148408,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":148465}
{"level":"info","ts":1783848680.7000763,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94b7c044-66da-4419-9150-d013881e1ac0","prefill_ms":69,"decode_ms":148409,"coordinator_overhead_ms":0,"true_ttft_ms":70,"total_ms":148479}
{"level":"info","ts":1783848680.8270745,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7977d971-66ff-4dba-92f2-8aa126e2e959","prefill_ms":3064,"decode_ms":148228,"coordinator_overhead_ms":0,"true_ttft_ms":3064,"total_ms":151293}
