Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783861809.801576,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783861809.8016343,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783861809.8021176,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783862079.8230433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":321,"decode_ms":856,"coordinator_overhead_ms":0,"true_ttft_ms":322,"total_ms":1178}
{"level":"info","ts":1783862645.2042024,"logger":"proxy server on port 8000","msg":"request timing","request_id":"29fe200b-d3f5-410b-9c84-f88a0400a61f","prefill_ms":33,"decode_ms":66197,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":66230}
{"level":"info","ts":1783862645.6434953,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0050e543-097d-46fb-9184-46322ffd1da2","prefill_ms":33,"decode_ms":66269,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":66302}
{"level":"info","ts":1783862646.1529818,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2ccef7a0-c27f-4141-88f3-9fc566faf991","prefill_ms":33,"decode_ms":66326,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":66360}
{"level":"info","ts":1783862646.3688955,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0a3788dd-4f1a-4d81-9a08-37e89632f987","prefill_ms":33,"decode_ms":66363,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":66396}
{"level":"info","ts":1783862646.7225072,"logger":"proxy server on port 8000","msg":"request timing","request_id":"82ed3265-fd70-4ef5-ae30-47c5db6757a7","prefill_ms":32,"decode_ms":66420,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":66453}
{"level":"info","ts":1783862646.9168801,"logger":"proxy server on port 8000","msg":"request timing","request_id":"47517c2b-e2cd-4a02-ab7e-5a20de63d6b5","prefill_ms":38,"decode_ms":66444,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":66483}
{"level":"info","ts":1783862647.4321558,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c33dbd82-9303-42f8-bc99-0170ca7843b5","prefill_ms":34,"decode_ms":66523,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":66558}
{"level":"info","ts":1783862647.8826513,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e2343219-7396-450c-97bf-4271f607043a","prefill_ms":33,"decode_ms":66596,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":66630}
{"level":"info","ts":1783862648.0566244,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3090a7f3-514d-4911-8a10-fdabb5431e96","prefill_ms":57,"decode_ms":66632,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":66690}
{"level":"info","ts":1783862648.2174468,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8a949dff-4b24-47ec-8fc3-893d272183dc","prefill_ms":32,"decode_ms":66633,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":66666}
{"level":"info","ts":1783862648.671508,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4462b681-4efd-4572-b245-44968458af5f","prefill_ms":32,"decode_ms":66689,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":66721}
{"level":"info","ts":1783862648.7956808,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4204b725-bca1-4430-86a8-e345cbc79a9f","prefill_ms":32,"decode_ms":66694,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":66727}
{"level":"info","ts":1783862649.1150608,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1caf9a70-8fb1-4ff8-b9c7-f22157c36180","prefill_ms":49,"decode_ms":66739,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":66789}
{"level":"info","ts":1783862649.2543626,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b81dbbd7-9d19-4a9f-b5f9-99626ec5e4af","prefill_ms":52,"decode_ms":66753,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":66806}
{"level":"info","ts":1783862650.2285295,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9836c0ad-7cb5-4eb0-a215-c1182032efab","prefill_ms":34,"decode_ms":66864,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":66899}
{"level":"info","ts":1783862650.438224,"logger":"proxy server on port 8000","msg":"request timing","request_id":"02674ee9-8d82-4be7-9bf3-ccdbfcf56485","prefill_ms":32,"decode_ms":66888,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":66921}
{"level":"info","ts":1783862650.558202,"logger":"proxy server on port 8000","msg":"request timing","request_id":"612826ed-81fe-4733-ac02-d8ed5c8dbee5","prefill_ms":32,"decode_ms":66895,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":66927}
{"level":"info","ts":1783862651.5298736,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8d6ece5-26d1-41fc-af99-75460d8431b1","prefill_ms":34,"decode_ms":67007,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67042}
{"level":"info","ts":1783862651.582774,"logger":"proxy server on port 8000","msg":"request timing","request_id":"62ababd2-2685-4ba9-8968-b7398d4752b0","prefill_ms":60,"decode_ms":67004,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":67064}
{"level":"info","ts":1783862651.9300067,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0195421a-e740-4a13-94de-c452d46a5eaa","prefill_ms":36,"decode_ms":67046,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":67083}
{"level":"info","ts":1783862652.1021197,"logger":"proxy server on port 8000","msg":"request timing","request_id":"699f9e5c-49ed-4c80-bf95-5df09737e909","prefill_ms":34,"decode_ms":67056,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67091}
{"level":"info","ts":1783862652.9028723,"logger":"proxy server on port 8000","msg":"request timing","request_id":"65709a63-f11f-401e-8cf9-cb9fc3eb1019","prefill_ms":33,"decode_ms":67143,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67177}
{"level":"info","ts":1783862653.518328,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b93ab58b-e413-486b-9c88-05819ad6ee30","prefill_ms":37,"decode_ms":67234,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":67272}
{"level":"info","ts":1783862653.9581084,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cccecfbb-b4c3-4339-b477-75d100c9e275","prefill_ms":35,"decode_ms":67279,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":67315}
{"level":"info","ts":1783862654.111954,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bfb6b310-0d3d-4a9a-bdbe-4bc893e6384b","prefill_ms":45,"decode_ms":67295,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":67340}
{"level":"info","ts":1783862654.4051352,"logger":"proxy server on port 8000","msg":"request timing","request_id":"51a4f949-e2a2-4e11-950e-7cddb4dc95b2","prefill_ms":37,"decode_ms":67313,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":67351}
{"level":"info","ts":1783862654.5797374,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a58354f9-f30c-43b7-b077-709f58e615b4","prefill_ms":37,"decode_ms":67344,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":67382}
{"level":"info","ts":1783862654.786938,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bf3bdbfe-09e4-4224-983b-c28ed1ad261f","prefill_ms":49,"decode_ms":67360,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":67410}
{"level":"info","ts":1783862654.9079742,"logger":"proxy server on port 8000","msg":"request timing","request_id":"90a9ca9f-3b51-4474-93e6-2f947f480896","prefill_ms":33,"decode_ms":67364,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67397}
{"level":"info","ts":1783862655.1174557,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b9d110d2-9aed-4b57-879e-6c957249b192","prefill_ms":37,"decode_ms":67391,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":67428}
{"level":"info","ts":1783862655.3079944,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cf5bb4f7-5f00-42ee-bde3-3e0bc5c5a4f8","prefill_ms":32,"decode_ms":67396,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67429}
{"level":"info","ts":1783862655.394064,"logger":"proxy server on port 8000","msg":"request timing","request_id":"908fb57e-b147-43ff-b6fb-425022b5f56d","prefill_ms":53,"decode_ms":67420,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":67474}
{"level":"info","ts":1783862656.1428971,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b7df3261-94ce-4e04-ac17-be3ea605a5db","prefill_ms":33,"decode_ms":67461,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67494}
{"level":"info","ts":1783862656.1757789,"logger":"proxy server on port 8000","msg":"request timing","request_id":"089e418a-9bb2-41ac-8843-b1bb4d24bab7","prefill_ms":34,"decode_ms":67466,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67500}
{"level":"info","ts":1783862657.1648169,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eccd1931-3eac-4f2d-aad1-6afb88be493a","prefill_ms":34,"decode_ms":67540,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67574}
{"level":"info","ts":1783862657.6923914,"logger":"proxy server on port 8000","msg":"request timing","request_id":"77d8ea09-e8bd-41de-ad27-a764394942e2","prefill_ms":32,"decode_ms":67574,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67607}
{"level":"info","ts":1783862657.9134648,"logger":"proxy server on port 8000","msg":"request timing","request_id":"91e80cf7-2af0-4e51-8e92-7b3e653d1815","prefill_ms":33,"decode_ms":67588,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67622}
{"level":"info","ts":1783862658.4789026,"logger":"proxy server on port 8000","msg":"request timing","request_id":"834ce9bd-6f1a-46eb-9596-292cb2e41f87","prefill_ms":33,"decode_ms":67627,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67661}
{"level":"info","ts":1783862658.5143626,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8b799328-bdd9-40b3-94bc-6961723d309e","prefill_ms":42,"decode_ms":67635,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":67677}
{"level":"info","ts":1783862658.7640626,"logger":"proxy server on port 8000","msg":"request timing","request_id":"917d5c3b-e53e-4539-8170-94ae7e4209e7","prefill_ms":65,"decode_ms":67673,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":67739}
{"level":"info","ts":1783862658.813949,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1ab7c91b-9fa5-46c4-befc-4c162f4e5db5","prefill_ms":64,"decode_ms":67686,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":67750}
{"level":"info","ts":1783862659.9003289,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ff75115b-6298-45cd-b995-ec09b8318c1f","prefill_ms":36,"decode_ms":67752,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":67789}
{"level":"info","ts":1783862660.4733121,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e86d4bb3-df22-446f-b110-3dd97d66faf4","prefill_ms":34,"decode_ms":67787,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67822}
{"level":"info","ts":1783862660.8814318,"logger":"proxy server on port 8000","msg":"request timing","request_id":"853db8bf-65d8-4249-89cd-1e43e2334e27","prefill_ms":32,"decode_ms":67829,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67861}
{"level":"info","ts":1783862661.0349586,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5e4ffc36-5124-43c4-8e6d-ccbd02f387f9","prefill_ms":33,"decode_ms":67841,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67874}
{"level":"info","ts":1783862661.3877323,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a72ac2e0-ee6f-4825-812b-c27db12f5cfb","prefill_ms":34,"decode_ms":67865,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67900}
{"level":"info","ts":1783862662.0968883,"logger":"proxy server on port 8000","msg":"request timing","request_id":"44a6b58b-c00f-4297-86ed-3a678e199b0e","prefill_ms":32,"decode_ms":67901,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67934}
{"level":"info","ts":1783862662.14714,"logger":"proxy server on port 8000","msg":"request timing","request_id":"08f160b2-5d68-49d8-9a6e-1fe15c637a4d","prefill_ms":57,"decode_ms":67924,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":67982}
{"level":"info","ts":1783862662.331711,"logger":"proxy server on port 8000","msg":"request timing","request_id":"71f90986-45c9-46e7-9a75-7013a086c193","prefill_ms":35,"decode_ms":67918,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67953}
{"level":"info","ts":1783862662.561693,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dc5c873b-4319-4f78-9a5d-91ea621513af","prefill_ms":34,"decode_ms":67935,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67969}
{"level":"info","ts":1783862662.826974,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dc07294b-224f-463f-b78d-f755fe5cd96a","prefill_ms":67,"decode_ms":67944,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":68012}
{"level":"info","ts":1783862663.3760638,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5e33df6e-5f2d-402b-9788-f64e568212c8","prefill_ms":35,"decode_ms":67969,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":68005}
{"level":"info","ts":1783862663.5080934,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1ffd5784-dc49-4419-8546-0b75e1728ae9","prefill_ms":34,"decode_ms":67976,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68011}
{"level":"info","ts":1783862663.5580063,"logger":"proxy server on port 8000","msg":"request timing","request_id":"61d51207-ab1a-45a2-bc11-05aa08f95272","prefill_ms":35,"decode_ms":67977,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":68013}
{"level":"info","ts":1783862664.425765,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3fd537be-e557-4c83-a0f9-2f8e4edc5589","prefill_ms":36,"decode_ms":68030,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":68066}
{"level":"info","ts":1783862664.6240807,"logger":"proxy server on port 8000","msg":"request timing","request_id":"86764c0d-2f3d-42b3-a4b6-465a4ed7d26f","prefill_ms":34,"decode_ms":68044,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68079}
{"level":"info","ts":1783862665.0546503,"logger":"proxy server on port 8000","msg":"request timing","request_id":"641979e4-533b-446b-b07b-82df312f5d45","prefill_ms":35,"decode_ms":68053,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":68089}
{"level":"info","ts":1783862665.6664922,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f51176f3-4dfe-4a9f-81c5-1cc89ef2d5d0","prefill_ms":32,"decode_ms":68067,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":68100}
{"level":"info","ts":1783862666.3114662,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d085d32e-50bc-4378-82b0-0a67af569419","prefill_ms":34,"decode_ms":68076,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68111}
{"level":"info","ts":1783862666.8087547,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5e01e55b-2cdb-455c-b50f-bf59f3d705d7","prefill_ms":35,"decode_ms":68086,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":68122}
{"level":"info","ts":1783862666.841449,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cb694979-9754-4104-b30f-7690efcffe8e","prefill_ms":34,"decode_ms":68040,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68075}
{"level":"info","ts":1783862667.3880677,"logger":"proxy server on port 8000","msg":"request timing","request_id":"90d588a2-166e-43b2-9a01-3a2aabfef262","prefill_ms":34,"decode_ms":68059,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68094}
{"level":"info","ts":1783862667.522024,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5aa39166-3dff-471c-84d7-de3707174669","prefill_ms":35,"decode_ms":68068,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":68103}
{"level":"info","ts":1783862668.0186884,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ae40ef97-d44b-44c8-90d3-a2fe1c6245c9","prefill_ms":33,"decode_ms":68073,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":68106}
{"level":"info","ts":1783862668.0680983,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1808d42d-17b7-40bf-9dd2-87512cad8f27","prefill_ms":34,"decode_ms":68087,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68121}
{"level":"info","ts":1783862668.22944,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8537ce89-4ab9-44fa-bc97-99669ad6c42a","prefill_ms":34,"decode_ms":68086,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68121}
{"level":"info","ts":1783862668.5164502,"logger":"proxy server on port 8000","msg":"request timing","request_id":"02146834-0e80-4501-91b8-03e6558ded38","prefill_ms":34,"decode_ms":68075,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68110}
{"level":"info","ts":1783862668.6938336,"logger":"proxy server on port 8000","msg":"request timing","request_id":"631b7d43-fcf8-4261-9c21-c8e8272d2157","prefill_ms":44,"decode_ms":68082,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":68126}
{"level":"info","ts":1783862668.7888548,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2332ae49-47c0-465e-9784-86361b605e31","prefill_ms":48,"decode_ms":68079,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":68128}
{"level":"info","ts":1783862668.9336257,"logger":"proxy server on port 8000","msg":"request timing","request_id":"955bc59f-360d-4b98-b76e-47a4c37a4dba","prefill_ms":36,"decode_ms":68071,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":68108}
{"level":"info","ts":1783862669.4935381,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4e44dc96-f718-4ff4-932f-e538e4e8ecee","prefill_ms":35,"decode_ms":68081,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":68117}
{"level":"info","ts":1783862669.6858761,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3039ab6f-9c48-410c-befa-838915c52c82","prefill_ms":35,"decode_ms":68068,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":68104}
{"level":"info","ts":1783862670.2868314,"logger":"proxy server on port 8000","msg":"request timing","request_id":"29b913a8-095b-4594-b142-8d1cdc3b2d01","prefill_ms":35,"decode_ms":68054,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":68090}
{"level":"info","ts":1783862670.348538,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7648fd71-6625-4ce2-93ba-5bb40ae3d0bd","prefill_ms":34,"decode_ms":68070,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68105}
{"level":"info","ts":1783862671.1452155,"logger":"proxy server on port 8000","msg":"request timing","request_id":"762da5c2-5663-4237-9cc1-7bc8a622edfc","prefill_ms":36,"decode_ms":68046,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":68083}
{"level":"info","ts":1783862671.382105,"logger":"proxy server on port 8000","msg":"request timing","request_id":"824d59bc-4048-41d2-8012-787433423576","prefill_ms":34,"decode_ms":68029,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68063}
{"level":"info","ts":1783862671.4940724,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6220c486-0f0f-4642-851b-405f5d4aa3df","prefill_ms":70,"decode_ms":68027,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":68098}
{"level":"info","ts":1783862671.525398,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b77d6f0d-c620-44e8-ad68-5b9f8a78e639","prefill_ms":34,"decode_ms":68022,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68057}
{"level":"info","ts":1783862671.6046815,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1d3e900e-7e74-4cdc-97ac-5596330c3d0f","prefill_ms":35,"decode_ms":68033,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":68069}
{"level":"info","ts":1783862671.6204302,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a2fb53aa-83a0-4916-8b3b-68f7838a89dd","prefill_ms":54,"decode_ms":68021,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":68075}
{"level":"info","ts":1783862672.274627,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c835f5ce-953d-4f2a-88c0-791fab8b8fa7","prefill_ms":34,"decode_ms":68006,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":68041}
{"level":"info","ts":1783862672.5206032,"logger":"proxy server on port 8000","msg":"request timing","request_id":"78704007-5ba4-46e7-9b42-411c06464bdd","prefill_ms":35,"decode_ms":67962,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67998}
{"level":"info","ts":1783862672.5990212,"logger":"proxy server on port 8000","msg":"request timing","request_id":"49568957-8e57-4187-a362-e7658634bfb2","prefill_ms":33,"decode_ms":67969,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":68003}
{"level":"info","ts":1783862672.7394521,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dbdd4f0c-957c-4a11-a530-0682507174f9","prefill_ms":32,"decode_ms":67963,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67995}
{"level":"info","ts":1783862672.9885266,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ec55e754-1168-4088-8673-376d0732bbb2","prefill_ms":32,"decode_ms":67945,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67977}
{"level":"info","ts":1783862673.1785176,"logger":"proxy server on port 8000","msg":"request timing","request_id":"44e61355-fc92-40f8-a7ac-674bae7989d2","prefill_ms":56,"decode_ms":67947,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":68004}
{"level":"info","ts":1783862673.2847745,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4b60edee-1240-429e-ad85-de7672133055","prefill_ms":36,"decode_ms":67941,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":67977}
{"level":"info","ts":1783862674.266062,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5cb31019-17ea-450d-9088-10e1be09fa87","prefill_ms":33,"decode_ms":67889,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67922}
{"level":"info","ts":1783862674.497163,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1e2ddc24-5a03-4ee7-91b1-787eb0926eff","prefill_ms":58,"decode_ms":67884,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":67942}
{"level":"info","ts":1783862674.6526203,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d7315e39-7d47-4619-8bde-76b872986470","prefill_ms":33,"decode_ms":67887,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67920}
{"level":"info","ts":1783862674.6998262,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eed41673-9a04-4907-844b-6b769e09167a","prefill_ms":61,"decode_ms":67877,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":67939}
{"level":"info","ts":1783862674.808984,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4929768f-a620-4b7b-b558-08706d1153dd","prefill_ms":33,"decode_ms":67876,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":67910}
{"level":"info","ts":1783862675.0082562,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cc47a7c3-7c04-4072-8c3d-1fb7cdf48f3a","prefill_ms":32,"decode_ms":67845,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67877}
{"level":"info","ts":1783862675.7416744,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1f2a313a-a8fa-4ab4-b821-b5d5b06e41e9","prefill_ms":32,"decode_ms":67828,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":67860}
{"level":"info","ts":1783862675.8343651,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3b43bb51-35fd-4da8-89a1-7aa1753be75f","prefill_ms":34,"decode_ms":67821,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":67856}
{"level":"info","ts":1783862676.7347102,"logger":"proxy server on port 8000","msg":"request timing","request_id":"05ffdfbf-1db7-409d-8cb9-ab93537a79fa","prefill_ms":35,"decode_ms":67783,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67818}
{"level":"info","ts":1783862676.7353833,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e2631f6a-aa22-43fa-8311-1081fa7b77d6","prefill_ms":64,"decode_ms":67771,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":67836}
{"level":"info","ts":1783862676.9460337,"logger":"proxy server on port 8000","msg":"request timing","request_id":"36506cc0-aa76-4e6f-81b4-92e9324e046f","prefill_ms":35,"decode_ms":67754,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":67789}
{"level":"info","ts":1783862677.1581023,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fe5b6b30-089e-4a2c-bfaa-6f9e16e83d5b","prefill_ms":36,"decode_ms":67746,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":67783}
{"level":"info","ts":1783862677.2032735,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ac9f1f6b-2557-489d-813b-4e692c31017d","prefill_ms":75,"decode_ms":67751,"coordinator_overhead_ms":0,"true_ttft_ms":75,"total_ms":67827}
