Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783848675.796316,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5d616793-c729-435c-b31b-fe6387b5bb30","prefill_ms":57,"decode_ms":152814,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":152872}
{"level":"info","ts":1783848675.8304112,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e13ce7e6-0939-4eca-9935-17d54662f40b","prefill_ms":63,"decode_ms":152791,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":152855}
{"level":"info","ts":1783848675.9199927,"logger":"proxy server on port 8000","msg":"request timing","request_id":"43d28a68-6afc-48ee-8131-5012928b64ba","prefill_ms":59,"decode_ms":152720,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":152780}
{"level":"info","ts":1783848675.9928877,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3f5cfd43-5ebd-4d7f-9839-41a7d7163320","prefill_ms":68,"decode_ms":152623,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":152692}
{"level":"info","ts":1783848676.0468955,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a2bb6dca-cd62-4a8d-933d-9e335c81872d","prefill_ms":34,"decode_ms":152578,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":152613}
{"level":"info","ts":1783848676.0652192,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2831774f-9d55-4c71-8213-107165e15c14","prefill_ms":34,"decode_ms":152584,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":152619}
{"level":"info","ts":1783848676.1731346,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4f72135c-9f88-432f-84a3-0e3e7335a9a4","prefill_ms":58,"decode_ms":152468,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":152526}
{"level":"info","ts":1783848676.2462425,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cb23ebbe-4f06-4608-bd0c-bc4ec30b0515","prefill_ms":37,"decode_ms":152448,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":152486}
{"level":"info","ts":1783848676.3347228,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6ea68ccf-070e-495c-80ae-0490f4063553","prefill_ms":33,"decode_ms":152323,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":152356}
{"level":"info","ts":1783848676.473785,"logger":"proxy server on port 8000","msg":"request timing","request_id":"46d1959d-a8da-4814-8860-a982edb017c8","prefill_ms":56,"decode_ms":152200,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":152257}
{"level":"info","ts":1783848676.5602767,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94c2eda9-9a13-46eb-85a6-8077911a8493","prefill_ms":34,"decode_ms":152155,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":152190}
{"level":"info","ts":1783848676.5975776,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3338fca7-2e51-4cfc-b622-eb8fcdb2caf3","prefill_ms":34,"decode_ms":152142,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":152176}
{"level":"info","ts":1783848676.6125846,"logger":"proxy server on port 8000","msg":"request timing","request_id":"53b35550-17bd-4688-9af4-ef7f9b9550ed","prefill_ms":35,"decode_ms":152123,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":152159}
{"level":"info","ts":1783848676.8889365,"logger":"proxy server on port 8000","msg":"request timing","request_id":"16da875e-1529-4d4b-9117-90bf61794373","prefill_ms":35,"decode_ms":151980,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":152015}
{"level":"info","ts":1783848676.906663,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1df3f6b2-ec87-4d58-b019-92e72cef5262","prefill_ms":47,"decode_ms":151792,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":151839}
{"level":"info","ts":1783848676.9066584,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3bef8646-5eb8-46b5-8165-294d250c0f78","prefill_ms":39,"decode_ms":151918,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":151957}
{"level":"info","ts":1783848676.9233694,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bdf0b5d0-8896-4a78-b359-cf63b7164dad","prefill_ms":46,"decode_ms":151809,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":151856}
{"level":"info","ts":1783848677.0253851,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e5dac162-01d4-490a-affe-f0787738f720","prefill_ms":33,"decode_ms":151747,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":151781}
{"level":"info","ts":1783848677.1456687,"logger":"proxy server on port 8000","msg":"request timing","request_id":"66ad10d0-ec30-4236-b273-b98bea6b0c40","prefill_ms":52,"decode_ms":151700,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":151753}
{"level":"info","ts":1783848677.1606996,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c56ead5c-9a78-4258-a06d-9af29f117a35","prefill_ms":35,"decode_ms":151653,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":151688}
{"level":"info","ts":1783848677.2119086,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4c7b06c5-c876-484e-b050-b0048c0fe4a4","prefill_ms":57,"decode_ms":151603,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":151661}
{"level":"info","ts":1783848677.2291512,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6db92515-0646-4127-9201-3d4b2ba33675","prefill_ms":48,"decode_ms":151590,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":151639}
{"level":"info","ts":1783848677.3136342,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fba3437a-ea2e-4110-832c-adb30390d9b2","prefill_ms":36,"decode_ms":151514,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":151550}
{"level":"info","ts":1783848677.4489424,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1be5687e-9711-4a83-9f04-9b3890a9a1ac","prefill_ms":32,"decode_ms":151391,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":151424}
{"level":"info","ts":1783848677.5330148,"logger":"proxy server on port 8000","msg":"request timing","request_id":"003ad6b5-6f5d-4383-824e-40a2b7822952","prefill_ms":34,"decode_ms":151305,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":151340}
{"level":"info","ts":1783848677.738468,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b25a824d-df1c-4466-ac2d-edc2f8acd5dc","prefill_ms":44,"decode_ms":151130,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":151175}
{"level":"info","ts":1783848677.753747,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c4d02d51-08b5-47e8-93dd-5851071a41c9","prefill_ms":56,"decode_ms":151102,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":151158}
{"level":"info","ts":1783848677.9050784,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b75a1960-6fc0-4b61-a745-38b2f7ec4036","prefill_ms":44,"decode_ms":151019,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":151064}
{"level":"info","ts":1783848677.9381936,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c0e6ee76-903d-41db-9705-fbf26009d9d3","prefill_ms":53,"decode_ms":150950,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":151003}
{"level":"info","ts":1783848678.0403335,"logger":"proxy server on port 8000","msg":"request timing","request_id":"18cc3426-c50b-45ea-a094-5360daaab272","prefill_ms":34,"decode_ms":150944,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":150979}
{"level":"info","ts":1783848678.107536,"logger":"proxy server on port 8000","msg":"request timing","request_id":"667766bc-45b2-44be-85f4-4d88bae5b0d3","prefill_ms":63,"decode_ms":150847,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":150911}
{"level":"info","ts":1783848678.1902423,"logger":"proxy server on port 8000","msg":"request timing","request_id":"322d89b0-296b-4bc9-b4a8-901f72463dda","prefill_ms":34,"decode_ms":150775,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":150810}
{"level":"info","ts":1783848678.2229276,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8e7c88d9-6a9c-4571-80c3-4f58e602db2e","prefill_ms":34,"decode_ms":150701,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":150735}
{"level":"info","ts":1783848678.308567,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0892a6a5-bc2c-4492-971d-e1510cd81c52","prefill_ms":33,"decode_ms":150630,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":150664}
{"level":"info","ts":1783848678.3236046,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a6602814-22ed-49aa-8118-c83819a8e838","prefill_ms":35,"decode_ms":150573,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":150609}
{"level":"info","ts":1783848678.4229977,"logger":"proxy server on port 8000","msg":"request timing","request_id":"88a8d673-ec84-447f-b8c6-018c2cb14402","prefill_ms":38,"decode_ms":150429,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":150468}
{"level":"info","ts":1783848678.4233465,"logger":"proxy server on port 8000","msg":"request timing","request_id":"675ecdf9-ceca-43eb-b6c1-e2c5ebd069b0","prefill_ms":64,"decode_ms":150492,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":150557}
{"level":"info","ts":1783848678.4399421,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c4f6327b-e94c-4937-bbdf-9e6c0880c576","prefill_ms":35,"decode_ms":150379,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":150414}
{"level":"info","ts":1783848678.43998,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0aaa06fe-e918-4cb9-aec7-583a5093e2b4","prefill_ms":78,"decode_ms":150467,"coordinator_overhead_ms":0,"true_ttft_ms":78,"total_ms":150545}
{"level":"info","ts":1783848678.5382812,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a33498e2-37f2-41be-9cb1-22ce3f1e5cc9","prefill_ms":61,"decode_ms":150418,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":150479}
{"level":"info","ts":1783848678.570737,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d5fa75eb-09c5-4914-bbb7-10b85aa2eef3","prefill_ms":61,"decode_ms":150332,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":150394}
{"level":"info","ts":1783848678.5870361,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8d8fbdf-22a4-4c95-ab41-0511bf03b579","prefill_ms":32,"decode_ms":150330,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":150362}
{"level":"info","ts":1783848678.6689558,"logger":"proxy server on port 8000","msg":"request timing","request_id":"383465e5-94d4-4976-816c-09b80f38f7e4","prefill_ms":32,"decode_ms":150264,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":150297}
{"level":"info","ts":1783848678.7196624,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7c01eecd-8384-4995-a97d-a74ff4fc6ffa","prefill_ms":37,"decode_ms":150208,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":150246}
{"level":"info","ts":1783848678.8332891,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6c396c02-cfb0-42db-91f1-e02d39e0171e","prefill_ms":32,"decode_ms":150127,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":150160}
{"level":"info","ts":1783848678.997453,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2d8b6364-d3c1-42a0-bb2f-cf50bfe6ada7","prefill_ms":34,"decode_ms":149944,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":149979}
{"level":"info","ts":1783848679.9258358,"logger":"proxy server on port 8000","msg":"request timing","request_id":"20654a27-8c39-4960-a8fd-b51b83671540","prefill_ms":34,"decode_ms":149064,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":149099}
{"level":"info","ts":1783848680.020081,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d6d2a9f9-b45d-4bda-a0bf-ffe6f4f49716","prefill_ms":33,"decode_ms":148939,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":148973}
{"level":"info","ts":1783848680.0363333,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3c60b0a-1f79-42dd-b566-feab2d0ddcef","prefill_ms":35,"decode_ms":148903,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":148938}
{"level":"info","ts":1783848680.2487059,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1b06c022-ca7b-44a5-854f-fabe03fa1383","prefill_ms":33,"decode_ms":148814,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":148848}
{"level":"info","ts":1783848680.297023,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8b7a325f-9903-498a-bb37-a5a53857ea81","prefill_ms":2543,"decode_ms":148716,"coordinator_overhead_ms":0,"true_ttft_ms":2543,"total_ms":151259}
{"level":"info","ts":1783848680.329835,"logger":"proxy server on port 8000","msg":"request timing","request_id":"15716750-272a-4456-a776-fdb023c81236","prefill_ms":35,"decode_ms":148687,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":148723}
{"level":"info","ts":1783848680.4107096,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aa30fca6-f489-4f08-97e7-bccb89fb8845","prefill_ms":34,"decode_ms":148599,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":148633}
{"level":"info","ts":1783848680.4596064,"logger":"proxy server on port 8000","msg":"request timing","request_id":"84903c74-5e3a-4828-929f-b30487184082","prefill_ms":33,"decode_ms":148504,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":148538}
{"level":"info","ts":1783848680.4925318,"logger":"proxy server on port 8000","msg":"request timing","request_id":"696d8401-5b61-48a3-8421-79bea2a49eb9","prefill_ms":34,"decode_ms":148479,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":148513}
{"level":"info","ts":1783848680.5572662,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ce07547d-24f4-425d-bc36-7ca37c15eec8","prefill_ms":34,"decode_ms":148434,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":148469}
{"level":"info","ts":1783848680.6051617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6836a77e-93df-43d0-a497-23bdc6fbb2f2","prefill_ms":47,"decode_ms":148391,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":148439}
{"level":"info","ts":1783848680.6534505,"logger":"proxy server on port 8000","msg":"request timing","request_id":"590332fa-fe3c-409f-8720-af3921bbe6b4","prefill_ms":39,"decode_ms":148310,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":148349}
{"level":"info","ts":1783848680.771723,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f7bba519-4f8d-4a78-b627-0c4723289038","prefill_ms":3059,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":3059,"total_ms":151233}
{"level":"info","ts":1783848680.7717724,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b6ae8f06-0324-4ec4-bf74-ca454e4948da","prefill_ms":3383,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":3383,"total_ms":151557}
{"level":"info","ts":1783848680.771789,"logger":"proxy server on port 8000","msg":"request timing","request_id":"758bb5fb-f659-440a-b40e-2680e91986b0","prefill_ms":3163,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":3163,"total_ms":151336}
{"level":"info","ts":1783848680.7719028,"logger":"proxy server on port 8000","msg":"request timing","request_id":"78806771-3af7-4325-92c3-a1c44c3113c3","prefill_ms":2380,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":2380,"total_ms":150554}
{"level":"info","ts":1783848680.7719371,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e4ff301-70c2-4563-b8b4-31d881b31dec","prefill_ms":3410,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":3410,"total_ms":151584}
{"level":"info","ts":1783848680.771903,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7e885642-557c-4529-8a48-df91cd7b3a41","prefill_ms":1994,"decode_ms":148172,"coordinator_overhead_ms":0,"true_ttft_ms":1994,"total_ms":150167}
{"level":"info","ts":1783848680.7719643,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5a2d2b09-5bf3-49d5-8d79-b747336938bd","prefill_ms":2276,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":2276,"total_ms":150449}
{"level":"info","ts":1783848680.772022,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6091e22f-6726-4088-acbd-b6055bb5069e","prefill_ms":3303,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":3304,"total_ms":151477}
{"level":"info","ts":1783848680.7721457,"logger":"proxy server on port 8000","msg":"request timing","request_id":"20cc433e-dfcd-48f4-a3ae-40d27a81f544","prefill_ms":3527,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":3527,"total_ms":151701}
{"level":"info","ts":1783848680.772241,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ace8181d-902c-4729-b852-20254b3dfab7","prefill_ms":3544,"decode_ms":148174,"coordinator_overhead_ms":0,"true_ttft_ms":3544,"total_ms":151718}
{"level":"info","ts":1783848680.772245,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8ca6a35b-63ab-4936-9090-73f204b92b9e","prefill_ms":2156,"decode_ms":148173,"coordinator_overhead_ms":0,"true_ttft_ms":2156,"total_ms":150330}
{"level":"info","ts":1783848680.7723036,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c74e2a97-742a-44a7-a42b-27a0ada36e7b","prefill_ms":2855,"decode_ms":148174,"coordinator_overhead_ms":0,"true_ttft_ms":2855,"total_ms":151029}
{"level":"info","ts":1783848680.8607943,"logger":"proxy server on port 8000","msg":"request timing","request_id":"25ff9c7e-46dc-4acb-ac26-3450ad0ab895","prefill_ms":46,"decode_ms":148102,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":148149}
{"level":"info","ts":1783848680.860841,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4dfe3957-da55-490e-868c-e4e16ef087c1","prefill_ms":77,"decode_ms":148064,"coordinator_overhead_ms":0,"true_ttft_ms":77,"total_ms":148142}
{"level":"info","ts":1783848680.9070818,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1e975525-8028-45bf-a042-478974a8f6ce","prefill_ms":33,"decode_ms":148033,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":148066}
{"level":"info","ts":1783848681.0476682,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0ac15bf0-03f2-4fcd-8744-24fe539c890e","prefill_ms":37,"decode_ms":147879,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":147917}
{"level":"info","ts":1783848681.0954602,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5e7bdc35-7471-4c66-a5cc-72104d972c34","prefill_ms":33,"decode_ms":147805,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":147838}
{"level":"info","ts":1783848681.1097882,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e86839e6-018e-431f-9c4b-ca2260182dd3","prefill_ms":45,"decode_ms":147789,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":147834}
{"level":"info","ts":1783848681.2595277,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dd365be8-007b-448e-b333-4954b75e193f","prefill_ms":57,"decode_ms":147640,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":147698}
{"level":"info","ts":1783848681.2744968,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bbe960d7-9a7a-4312-8210-3f9bfd244dde","prefill_ms":80,"decode_ms":147627,"coordinator_overhead_ms":0,"true_ttft_ms":80,"total_ms":147708}
{"level":"info","ts":1783848681.304507,"logger":"proxy server on port 8000","msg":"request timing","request_id":"de8be095-8812-468f-98c6-a9468dc6514c","prefill_ms":77,"decode_ms":147614,"coordinator_overhead_ms":0,"true_ttft_ms":77,"total_ms":147692}
{"level":"info","ts":1783848681.3484175,"logger":"proxy server on port 8000","msg":"request timing","request_id":"88f3c7a3-515f-4d89-9ffe-8b8ff56fbeaa","prefill_ms":37,"decode_ms":147550,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":147588}
{"level":"info","ts":1783848681.4362612,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cce04fc6-7947-41cf-9cb0-6013497b233e","prefill_ms":57,"decode_ms":147343,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":147400}
{"level":"info","ts":1783848681.4950736,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6959fb84-1b08-4744-9606-32c80e046a0c","prefill_ms":33,"decode_ms":147342,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":147375}
{"level":"info","ts":1783848681.552341,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1da3e9db-e18d-4ae8-a97e-69c1e281138c","prefill_ms":86,"decode_ms":147303,"coordinator_overhead_ms":0,"true_ttft_ms":86,"total_ms":147389}
{"level":"info","ts":1783848681.6246843,"logger":"proxy server on port 8000","msg":"request timing","request_id":"36c776cf-520a-48c6-a81d-829420724a0e","prefill_ms":35,"decode_ms":147222,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":147257}
{"level":"info","ts":1783848681.6542528,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bdde5fb5-0895-403b-b5b5-d275517614ef","prefill_ms":60,"decode_ms":147110,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":147171}
{"level":"info","ts":1783848681.683406,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7cb1496e-c242-4137-9f66-064c5d7ebe95","prefill_ms":103,"decode_ms":147072,"coordinator_overhead_ms":0,"true_ttft_ms":103,"total_ms":147176}
{"level":"info","ts":1783848681.7120266,"logger":"proxy server on port 8000","msg":"request timing","request_id":"87cc12f8-3a59-42ec-a25c-f2f3de738729","prefill_ms":46,"decode_ms":147064,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":147111}
{"level":"info","ts":1783848681.8129501,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7604eb75-9557-415c-9266-d1192920ce2e","prefill_ms":35,"decode_ms":146921,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":146957}
{"level":"info","ts":1783848681.8999486,"logger":"proxy server on port 8000","msg":"request timing","request_id":"091145a3-bc71-41ab-8056-1959b847028d","prefill_ms":37,"decode_ms":146825,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":146863}
{"level":"info","ts":1783848681.9280348,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8ebac1ca-a0d2-4859-9025-3bfda24eb13e","prefill_ms":34,"decode_ms":146792,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":146826}
{"level":"info","ts":1783848681.9862213,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8f01cb86-2512-45a8-8e15-727f1a212d97","prefill_ms":35,"decode_ms":146758,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":146793}
{"level":"info","ts":1783848682.0001843,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d26e132-ce24-4159-82bc-a1ba98001ed2","prefill_ms":80,"decode_ms":146681,"coordinator_overhead_ms":0,"true_ttft_ms":80,"total_ms":146762}
{"level":"info","ts":1783848682.0281966,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d7a85db3-f367-4a91-a8d3-918e6a0f514e","prefill_ms":41,"decode_ms":146653,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":146694}
{"level":"info","ts":1783848682.0455282,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1819a7b4-a269-4c0c-90e5-17bfbaaead14","prefill_ms":76,"decode_ms":146663,"coordinator_overhead_ms":0,"true_ttft_ms":76,"total_ms":146740}
{"level":"info","ts":1783848682.0709858,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5a03f97d-3dcd-4821-b6f8-277894fb2268","prefill_ms":41,"decode_ms":146629,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":146670}
{"level":"info","ts":1783848682.0856378,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6795cc2f-93b7-4ae5-837e-72cfc16b81f1","prefill_ms":58,"decode_ms":146546,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":146604}
{"level":"info","ts":1783848682.0857856,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9b14c972-1dcd-4746-909d-1bf28dcd6573","prefill_ms":59,"decode_ms":146574,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":146634}
{"level":"info","ts":1783848682.2266288,"logger":"proxy server on port 8000","msg":"request timing","request_id":"81462210-1a6c-49ec-8b71-d67084b99c43","prefill_ms":43,"decode_ms":146421,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":146465}
{"level":"info","ts":1783848682.2406733,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9839a514-3c7d-4c15-9725-4249fb0ceaed","prefill_ms":35,"decode_ms":146400,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":146436}
{"level":"info","ts":1783848682.311115,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2131f5b3-ab41-4657-9fce-79c3d28837aa","prefill_ms":33,"decode_ms":146321,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":146355}
